Module	Section	Sample Name	Source
STAR	SummaryLog	ICCV_458_10CC06258_02	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/ICCV_458_10CC06258_02.Log.final.out
STAR	SummaryLog	B15-28_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B15-28_1_1.Log.final.out
STAR	SummaryLog	MAN_1438-01-M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MAN_1438-01-M1.Log.final.out
STAR	SummaryLog	UC223-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/UC223-1RNA.Log.final.out
STAR	SummaryLog	B11-11-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B11-11-1M.Log.final.out
STAR	SummaryLog	OUN_HK124_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK124_001.Log.final.out
STAR	SummaryLog	81AB_MM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/81AB_MM_M1.Log.final.out
STAR	SummaryLog	BON_B16-38	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B16-38.Log.final.out
STAR	SummaryLog	BEG_14-4_T65	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_14-4_T65.Log.final.out
STAR	SummaryLog	MBEL028_001_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MBEL028_001_3.Log.final.out
STAR	SummaryLog	373HQ_BTG_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/373HQ_BTG_M1.Log.final.out
STAR	SummaryLog	HK018_0047_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/HK018_0047_2.Log.final.out
STAR	SummaryLog	BON_B12-76-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B12-76-1_2.Log.final.out
STAR	SummaryLog	253DY_HA_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/253DY_HA_M1.Log.final.out
STAR	SummaryLog	B13-15RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B13-15RNA.Log.final.out
STAR	SummaryLog	CLA_179CI_GG_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_179CI_GG_2.Log.final.out
STAR	SummaryLog	49O_NM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/49O_NM_M1.Log.final.out
STAR	SummaryLog	BON_B15-76-2_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B15-76-2_2.Log.final.out
STAR	SummaryLog	T238	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/T238.Log.final.out
STAR	SummaryLog	T1244	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/T1244.Log.final.out
STAR	SummaryLog	250DV_LR_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/250DV_LR_M1.Log.final.out
STAR	SummaryLog	RGP_1214_3_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_1214_3_M1.Log.final.out
STAR	SummaryLog	205E_BD_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/205E_BD_M1.Log.final.out
STAR	SummaryLog	BON_B13-55_1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B13-55_1_2.Log.final.out
STAR	SummaryLog	B15-15_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B15-15_1_1.Log.final.out
STAR	SummaryLog	BON_B19-57_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B19-57_1.Log.final.out
STAR	SummaryLog	B13-52-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B13-52-1M.Log.final.out
STAR	SummaryLog	BEG_1230-1_T1227	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_1230-1_T1227.Log.final.out
STAR	SummaryLog	LIA_MAS02_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/LIA_MAS02_2.Log.final.out
STAR	SummaryLog	UC368-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/UC368-1M.Log.final.out
STAR	SummaryLog	46N_RL_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/46N_RL_M1.Log.final.out
STAR	SummaryLog	INMR_IK_581	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/INMR_IK_581.Log.final.out
STAR	SummaryLog	251DW_SD_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/251DW_SD_M1.Log.final.out
STAR	SummaryLog	BON_UC473_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_UC473_1.Log.final.out
STAR	SummaryLog	UWA_FAM7_PT_D16-1243_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/UWA_FAM7_PT_D16-1243_2.Log.final.out
STAR	SummaryLog	B14-48-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B14-48-1RNA.Log.final.out
STAR	SummaryLog	193CP_LS	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/193CP_LS.Log.final.out
STAR	SummaryLog	OUN_HK018_0047	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK018_0047.Log.final.out
STAR	SummaryLog	UC316-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/UC316-1M.Log.final.out
STAR	SummaryLog	INMR_HZ_401	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/INMR_HZ_401.Log.final.out
STAR	SummaryLog	HK069-0177_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/HK069-0177_2.Log.final.out
STAR	SummaryLog	BON_B12-33-2_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B12-33-2_1.Log.final.out
STAR	SummaryLog	CLA_388HV_XX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_388HV_XX_1.Log.final.out
STAR	SummaryLog	1211-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/1211-1.Log.final.out
STAR	SummaryLog	BON_B16_30_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B16_30_1_1.Log.final.out
STAR	SummaryLog	BEG_887-1_T1240	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_887-1_T1240.Log.final.out
STAR	SummaryLog	MBRU030_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MBRU030_2.Log.final.out
STAR	SummaryLog	RGP_248_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_248_3.Log.final.out
STAR	SummaryLog	OUN_HK047_0116	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK047_0116.Log.final.out
STAR	SummaryLog	BEG_1435-01_T1370	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_1435-01_T1370.Log.final.out
STAR	SummaryLog	B13-07-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B13-07-1RNA.Log.final.out
STAR	SummaryLog	CLA_329FK_RR_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_329FK_RR_2.Log.final.out
STAR	SummaryLog	BEG_916-1_T916	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_916-1_T916.Log.final.out
STAR	SummaryLog	MMAD002_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MMAD002_001_2.Log.final.out
STAR	SummaryLog	NH12-1413	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/NH12-1413.Log.final.out
STAR	SummaryLog	B12-30RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B12-30RNA.Log.final.out
STAR	SummaryLog	BON_B16-75-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B16-75-1_2.Log.final.out
STAR	SummaryLog	CLA_180CJ_DP_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_180CJ_DP_2.Log.final.out
STAR	SummaryLog	BON_B14-71-2_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B14-71-2_1.Log.final.out
STAR	SummaryLog	92AI_SM	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/92AI_SM.Log.final.out
STAR	SummaryLog	MESP021_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MESP021_001_2.Log.final.out
STAR	SummaryLog	BON_B14-163-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B14-163-1_2.Log.final.out
STAR	SummaryLog	OUN_HK080_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK080_001.Log.final.out
STAR	SummaryLog	SRPK3_EM__1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/SRPK3_EM__1.Log.final.out
STAR	SummaryLog	CLA_214DF_AB_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_214DF_AB_2.Log.final.out
STAR	SummaryLog	37L_NA_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/37L_NA_M1.Log.final.out
STAR	SummaryLog	K1157-1-4	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/K1157-1-4.Log.final.out
STAR	SummaryLog	BEG_1025-1_T999	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_1025-1_T999.Log.final.out
STAR	SummaryLog	RGP_800_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_800_3_3.Log.final.out
STAR	SummaryLog	BON_B18-54_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B18-54_1.Log.final.out
STAR	SummaryLog	65T_CR_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/65T_CR_M1.Log.final.out
STAR	SummaryLog	126BG_CB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/126BG_CB_M1.Log.final.out
STAR	SummaryLog	BON_B17-23_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B17-23_1.Log.final.out
STAR	SummaryLog	153BR_JB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/153BR_JB_M1.Log.final.out
STAR	SummaryLog	1258-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/1258-1.Log.final.out
STAR	SummaryLog	BON_B16_80_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B16_80_1_1.Log.final.out
STAR	SummaryLog	BB0280_CH_AffF_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BB0280_CH_AffF_2.Log.final.out
STAR	SummaryLog	MTEH041_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MTEH041_001_2.Log.final.out
STAR	SummaryLog	LIA_TIS03_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/LIA_TIS03_2.Log.final.out
STAR	SummaryLog	B14-130-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B14-130-1M.Log.final.out
STAR	SummaryLog	B16-48_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B16-48_1_1.Log.final.out
STAR	SummaryLog	BEG_851-1_T840	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BEG_851-1_T840.Log.final.out
STAR	SummaryLog	MGLA003_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MGLA003_001_2.Log.final.out
STAR	SummaryLog	OUN_HK137_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK137_001.Log.final.out
STAR	SummaryLog	NH11-441	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/NH11-441.Log.final.out
STAR	SummaryLog	255EA_GC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/255EA_GC_M1.Log.final.out
STAR	SummaryLog	SRPK3_JAP_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/SRPK3_JAP_1.Log.final.out
STAR	SummaryLog	OUN_HK081_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK081_001.Log.final.out
STAR	SummaryLog	BON_B14-60-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B14-60-1_2.Log.final.out
STAR	SummaryLog	T850	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/T850.Log.final.out
STAR	SummaryLog	227DJ_JP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/227DJ_JP_M1.Log.final.out
STAR	SummaryLog	OUN_HK079_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/OUN_HK079_001.Log.final.out
STAR	SummaryLog	INMR_GI_456	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/INMR_GI_456.Log.final.out
STAR	SummaryLog	CLA_79Z_CP_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/CLA_79Z_CP_2.Log.final.out
STAR	SummaryLog	BON_B12-74-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B12-74-1_1.Log.final.out
STAR	SummaryLog	B11-48-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B11-48-1M.Log.final.out
STAR	SummaryLog	RGP_273_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_273_3.Log.final.out
STAR	SummaryLog	B14-70-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B14-70-1RNA.Log.final.out
STAR	SummaryLog	9C_DH_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/9C_DH_M1.Log.final.out
STAR	SummaryLog	INMR_HW_389	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/INMR_HW_389.Log.final.out
STAR	SummaryLog	SRPK3_USA_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/SRPK3_USA_1.Log.final.out
STAR	SummaryLog	BON_B15-118_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/BON_B15-118_1.Log.final.out
STAR	SummaryLog	B13-07-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/B13-07-1M.Log.final.out
STAR	SummaryLog	RGP_54_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/RGP_54_3_2.Log.final.out
STAR	SummaryLog	MAN_1001_01_M1_D1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/MAN_1001_01_M1_D1.Log.final.out
STAR	ReadsPerGene	B14-130-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B14-130-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B16-19_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B16-19_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B14-20_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B14-20_1.ReadsPerGene.out.tab
